Date,Description,Amount
2018-11-13,IT Purchase,189.55
2018-11-14,Guardians,178.72
2018-11-14,Bar,100.23
2018-11-14,Mortgage,148.95
2018-11-14,Magazine,90.04
2018-11-14,Guardians,3.19
2018-11-15,Petrol,18.12
2018-11-15,Magazine,149.87
2018-11-15,Movie,30.66
2018-11-16,Train Pass,48.58
2018-11-16,Drinks,188.6
2018-11-16,Guardians,33.54
2018-11-16,Drinks,127.96
2018-11-17,Petrol,2.46
2018-11-17,IT Purchase,127.23
2018-11-17,Mortgage,188.97
2018-11-18,Drinks,69.84
2018-11-18,Train Pass,176.3
2018-11-18,Fast Food,166.59
2018-11-18,Grocery,30.21
2018-11-19,Petrol,46.4
2018-11-19,Petrol,176.85
2018-11-20,Movie,147.91
2018-11-20,Magazine,8.73
2018-11-21,Guardians,52.69
2018-11-21,Petrol,149.57
2018-11-21,Food Court,33.02
2018-11-21,Drinks,51.39
2018-11-22,Mortgage,17.51
2018-11-22,Fast Food,165.46
2018-11-22,Food Court,23.35
2018-11-23,Concert Tix,139.55
2018-11-24,Guardians,16
2018-11-24,Bar,187.88
2018-11-24,Grocery,44.22
2018-11-24,Concert Tix,177.57
2018-11-25,Grocery,170.02
2018-11-25,Magazine,104.11
2018-11-26,Fast Food,93.7
2018-11-26,Drinks,6.78
2018-11-26,Movie,58.56
2018-11-26,Food Court,105.23
2018-11-26,Donation,179.62
2018-11-27,Food Court,78.9
2018-11-28,Magazine,32.33
2018-11-28,Magazine,138.32
2018-11-28,Fast Food,40.34
2018-11-29,IT Purchase,165.83
2018-11-29,Fast Food,91.93
2018-11-29,Drinks,140.95
2018-11-29,Magazine,149.07
2018-11-30,Petrol,75.27
2018-11-30,Magazine,164.76
2018-11-30,Mortgage,121.48
2018-11-30,Drinks,47.07
2018-11-30,Guardians,178.36
2018-12-01,Drinks,86.11
2018-12-04,Donation,116.47
2018-12-04,Petrol,63.14
2018-12-06,Mortgage,12.04
2018-12-07,Magazine,46.99
2018-12-07,Train Pass,127.7
2018-12-07,Grocery,178.86
2018-12-07,Petrol,197.33
2018-12-08,Movie,2.5
2018-12-08,Donation,36.4
2018-12-09,Food Court,142.69
2018-12-10,Guardians,79.45
2018-12-10,Fast Food,111.34
2018-12-10,Bar,21.83
2018-12-10,Bar,190.03
2018-12-11,IT Purchase,118.25
2018-12-11,Magazine,172.76
2018-12-13,Petrol,193.88
2018-12-13,Guardians,100.18
2018-12-13,Guardians,87.6
2018-12-13,Concert Tix,182.46
2018-12-14,Mortgage,126.63
2018-12-16,Magazine,187.82
2018-12-16,Magazine,129.31
2018-12-16,Bar,147.79
2018-12-16,Guardians,113.32
2018-12-18,Donation,151.96
2018-12-18,Magazine,193.5
2018-12-18,Train Pass,126.12
2018-12-18,Train Pass,19.6
2018-12-19,Magazine,113.1
2018-12-19,Magazine,24.24
2018-12-20,Donation,165.74
2018-12-20,Sushi,42.36
2018-12-20,Fast Food,188.44
2018-12-20,Petrol,124.41
2018-12-21,Donation,8.29
2018-12-22,Movie,66.14
2018-12-22,Magazine,108.37
2018-12-24,Magazine,50.05
2018-12-24,Food Court,80.53
2018-12-24,Sushi,143.64
2018-12-25,Petrol,56.09
2018-12-25,Sushi,198.99
2018-12-25,Donation,75.2
2018-12-26,IT Purchase,95.77
2018-12-27,Drinks,181.3
2018-12-27,Mortgage,165.46
2018-12-27,Bar,59.78
2018-12-28,Movie,3.12
2018-12-28,Drinks,74.62
2018-12-30,Food Court,27.6
2018-12-31,Concert Tix,174.99
2018-12-31,IT Purchase,199.95
2018-12-31,Magazine,84.54
